ID,FROM,TO,Cable Type,Cable Formation,Circuit Type,Diameter (mm)
W-0001,QG-01,QS-01,FG16OR16,3x2.5+T,Control & Signal,18
W-0002,QS-01,QD-01,FG7(O)R,5x16,Control & Signal,17
W-0003,QD-01,QG-01,H07RN-F,4x10+T,Power,12
W-0004,QD-01,QS-01,H07RN-F,4x10+T,Power,10
W-0005,QS-01,QD-01,FG16OR16,3x2.5+T,Emergency,7
W-0006,QD-01,QS-01,H07RN-F,5x16,Line Supply,30
W-0007,QD-01,QG-01,FG16OR16,3x1.5+T,Power,5
W-0008,QG-01,QD-01,N07V-K,2x1.5,Power,9
W-0009,QG-01,QS-01,FG7M1,3x1.5+T,Data,29
W-0010,QG-01,QS-01,FTG10M1,4x10+T,Lighting,27
W-0011,QG-01,QD-01,FTG10M1,1x2.5,Emergency,27
W-0012,QG-01,QS-01,FTG10M1,2x1.5,Data,23
W-0013,QS-01,QG-01,FG16OR16,4x2.5,Control & Signal,15
W-0014,QS-01,QD-01,FG7M1,4x10+T,Data,11
W-0015,QG-01,QD-01,FG7(O)R,5x16,Line Supply,11
W-0016,QG-01,QS-01,FTG10M1,4x2.5,Lighting,14
W-0017,QS-01,QD-01,FG7M1,3x1.5+T,Line Supply,13
W-0018,QG-01,QD-01,FG16OR16,4x2.5,Power,26
W-0019,QG-01,QD-01,H07RN-F,4x10+T,Line Supply,19
W-0020,QS-01,QG-01,N07V-K,2x1.5,Lighting,22
W-0021,QS-01,QD-01,FG7M1,4x10+T,Data,29
W-0022,QG-01,QS-01,FG7M1,4x10+T,Lighting,25
W-0023,QS-01,QD-01,FG7M1,5x16,Data,26
W-0024,QG-01,QD-01,FTG10M1,3x1.5+T,Power,17
W-0025,QS-01,QD-01,FG16OR16,5x16,Lighting,21
W-0026,QG-01,QS-01,H07RN-F,3x6+T,Lighting,16
W-0027,QG-01,QS-01,FG7M1,3x6+T,Emergency,19
W-0028,QG-01,QD-01,FG7M1,4x10+T,Data,11
W-0029,QS-01,QD-01,N07V-K,1x2.5,Emergency,12
W-0030,QD-01,QG-01,FG7(O)R,4x2.5,Emergency,13
W-0031,QS-01,QD-01,H07RN-F,4x10+T,Power,10
W-0032,QD-01,QS-01,FTG10M1,3x1.5+T,Control & Signal,13
W-0033,QS-01,QD-01,N07V-K,2x1.5,Line Supply,20
W-0034,QS-01,QG-01,FG7M1,5x16,Control & Signal,11
W-0035,QG-01,QD-01,H07RN-F,3x2.5+T,Emergency,5
W-0036,QG-01,QS-01,FG7(O)R,3x2.5+T,Data,26
W-0037,QG-01,QD-01,FTG10M1,4x10+T,Emergency,30
W-0038,QD-01,QG-01,FG7(O)R,2x1.5,Lighting,21
W-0039,QD-01,QS-01,H07RN-F,5x16,Data,24
W-0040,QS-01,QG-01,FG7M1,3x6+T,Lighting,6
W-0041,QD-01,QG-01,FG7M1,3x1.5+T,Data,18
W-0042,QS-01,QG-01,H07RN-F,2x1.5,Lighting,23
W-0043,QG-01,QD-01,FG7M1,3x6+T,Power,9
W-0044,QS-01,QG-01,FG7(O)R,4x2.5,Data,27
W-0045,QS-01,QG-01,H07RN-F,3x6+T,Lighting,9
W-0046,QS-01,QD-01,FG7(O)R,4x10+T,Emergency,20
W-0047,QG-01,QS-01,H07RN-F,3x2.5+T,Emergency,20
W-0048,QG-01,QS-01,FG7(O)R,4x10+T,Power,25
W-0049,QG-01,QD-01,FG7M1,1x2.5,Data,27
W-0050,QD-01,QS-01,N07V-K,4x2.5,Control & Signal,23
W-0051,QD-01,QG-01,N07V-K,2x1.5,Emergency,27
W-0052,QG-01,QS-01,FG7(O)R,3x2.5+T,Power,6
W-0053,QD-01,QG-01,H07RN-F,3x2.5+T,Line Supply,25
W-0054,QD-01,QS-01,FG7(O)R,3x6+T,Control & Signal,16
W-0055,QS-01,QD-01,FTG10M1,3x2.5+T,Control & Signal,17
W-0056,QG-01,QS-01,N07V-K,4x10+T,Lighting,26
W-0057,QG-01,QD-01,H07RN-F,4x10+T,Control & Signal,19
W-0058,QG-01,QS-01,FG7M1,3x6+T,Control & Signal,30
W-0059,QG-01,QS-01,FG16OR16,4x10+T,Data,6
W-0060,QD-01,QG-01,FG16OR16,1x2.5,Power,10
W-0061,QS-01,QD-01,FG16OR16,3x6+T,Lighting,24
W-0062,QG-01,QD-01,H07RN-F,3x1.5+T,Power,15
W-0063,QD-01,QS-01,FG7(O)R,5x16,Control & Signal,28
W-0064,QD-01,QS-01,FG16OR16,3x2.5+T,Data,13
W-0065,QG-01,QS-01,N07V-K,3x1.5+T,Line Supply,16
W-0066,QD-01,QG-01,FG16OR16,5x16,Emergency,27
W-0067,QG-01,QS-01,FTG10M1,5x16,Lighting,27
W-0068,QD-01,QG-01,H07RN-F,2x1.5,Lighting,9
W-0069,QG-01,QS-01,FG7(O)R,2x1.5,Emergency,16
W-0070,QS-01,QD-01,N07V-K,4x10+T,Data,27
W-0071,QD-01,QS-01,FTG10M1,5x16,Emergency,8
W-0072,QD-01,QS-01,N07V-K,3x6+T,Power,11
W-0073,QD-01,QS-01,FG7M1,4x2.5,Lighting,15
W-0074,QS-01,QG-01,FTG10M1,3x6+T,Line Supply,14
W-0075,QD-01,QG-01,N07V-K,3x1.5+T,Lighting,6
W-0076,QG-01,QS-01,FTG10M1,4x2.5,Control & Signal,21
W-0077,QS-01,QG-01,H07RN-F,3x2.5+T,Lighting,28
W-0078,QD-01,QS-01,N07V-K,3x1.5+T,Control & Signal,25
W-0079,QD-01,QS-01,FTG10M1,1x2.5,Data,13
W-0080,QG-01,QS-01,FTG10M1,1x2.5,Control & Signal,22
W-0081,QS-01,QG-01,FG7(O)R,3x2.5+T,Line Supply,23
W-0082,QG-01,QD-01,H07RN-F,2x1.5,Power,26
W-0083,QS-01,QG-01,FTG10M1,4x10+T,Emergency,7
W-0084,QD-01,QG-01,FTG10M1,3x1.5+T,Control & Signal,6
W-0085,QG-01,QS-01,FTG10M1,4x10+T,Lighting,21
W-0086,QS-01,QG-01,FG7(O)R,1x2.5,Power,16
W-0087,QG-01,QS-01,H07RN-F,1x2.5,Control & Signal,12
W-0088,QG-01,QS-01,FG7(O)R,4x10+T,Lighting,8
W-0089,QG-01,QD-01,FG7M1,4x2.5,Power,27
W-0090,QG-01,QS-01,FTG10M1,4x2.5,Lighting,19
W-0091,QD-01,QS-01,FG7(O)R,3x2.5+T,Line Supply,28
W-0092,QS-01,QD-01,FG7M1,4x2.5,Lighting,29
W-0093,QG-01,QS-01,FG16OR16,3x6+T,Control & Signal,16
W-0094,QS-01,QD-01,FG7(O)R,5x16,Data,8
W-0095,QG-01,QD-01,FG7(O)R,2x1.5,Line Supply,27
W-0096,QD-01,QS-01,H07RN-F,3x6+T,Line Supply,10
W-0097,QD-01,QS-01,H07RN-F,4x10+T,Line Supply,6
W-0098,QD-01,QS-01,FTG10M1,3x6+T,Data,13
